x,y,timestamp
-1.98612,-0.48613,1.74135e+09
-1.98619,-0.486111,1.74135e+09
-1.98625,-0.486089,1.74135e+09
-1.98632,-0.486065,1.74135e+09
-1.98638,-0.486038,1.74135e+09
-1.98645,-0.486009,1.74135e+09
-1.98651,-0.485978,1.74135e+09
-1.98657,-0.485944,1.74135e+09
-1.98663,-0.485908,1.74135e+09
-1.98669,-0.48587,1.74135e+09
-1.98675,-0.48583,1.74135e+09
-1.98681,-0.485788,1.74135e+09
-1.98686,-0.485743,1.74135e+09
-1.98692,-0.485697,1.74135e+09
-1.98697,-0.485649,1.74135e+09
-1.98702,-0.485599,1.74135e+09
-1.98706,-0.485547,1.74135e+09
-1.98711,-0.485493,1.74135e+09
-1.98715,-0.485438,1.74135e+09
-1.9872,-0.485381,1.74135e+09
-1.98724,-0.485323,1.74135e+09
-1.98727,-0.485263,1.74135e+09
-1.98731,-0.485202,1.74135e+09
-1.98734,-0.48514,1.74135e+09
-1.98737,-0.485076,1.74135e+09
-1.9874,-0.485011,1.74135e+09
-1.98743,-0.484946,1.74135e+09
-1.98745,-0.48488,1.74135e+09
-1.98747,-0.484812,1.74135e+09
-1.98749,-0.484744,1.74135e+09
-1.9875,-0.484676,1.74135e+09
-1.98752,-0.484607,1.74135e+09
-1.98753,-0.484537,1.74135e+09
-1.98753,-0.484468,1.74135e+09
-1.98754,-0.484398,1.74135e+09
-1.98754,-0.484328,1.74135e+09
-1.98754,-0.484257,1.74135e+09
-1.98754,-0.484187,1.74135e+09
-1.98753,-0.484117,1.74135e+09
-1.98752,-0.484048,1.74135e+09
-1.98751,-0.483978,1.74135e+09
-1.9875,-0.483909,1.74135e+09
-1.98748,-0.483841,1.74135e+09
-1.98746,-0.483773,1.74135e+09
-1.98744,-0.483706,1.74135e+09
-1.98742,-0.48364,1.74135e+09
-1.98739,-0.483574,1.74135e+09
-1.98736,-0.48351,1.74135e+09
-1.98733,-0.483446,1.74135e+09
-1.9873,-0.483384,1.74135e+09
-1.98727,-0.483323,1.74135e+09
-1.98723,-0.483264,1.74135e+09
-1.98719,-0.483205,1.74135e+09
-1.98715,-0.483148,1.74135e+09
-1.9871,-0.483093,1.74135e+09
-1.98706,-0.48304,1.74135e+09
-1.98701,-0.482987,1.74135e+09
-1.98696,-0.482937,1.74135e+09
-1.98691,-0.482889,1.74135e+09
-1.98686,-0.482843,1.74135e+09
-1.9868,-0.482799,1.74135e+09
-1.98674,-0.482757,1.74135e+09
-1.98669,-0.482717,1.74135e+09
-1.98663,-0.482679,1.74135e+09
-1.98657,-0.482643,1.74135e+09
-1.9865,-0.48261,1.74135e+09
-1.98644,-0.48258,1.74135e+09
-1.98638,-0.482551,1.74135e+09
-1.98631,-0.482526,1.74135e+09
-1.98624,-0.482503,1.74135e+09
-1.98618,-0.482482,1.74135e+09
-1.98611,-0.482464,1.74135e+09
-1.98604,-0.482448,1.74135e+09
-1.98597,-0.482435,1.74135e+09
-1.9859,-0.482425,1.74135e+09
-1.98583,-0.482417,1.74135e+09
-1.98576,-0.482412,1.74135e+09
-1.98569,-0.482409,1.74135e+09
-1.98562,-0.482409,1.74135e+09
-1.98555,-0.482412,1.74135e+09
-1.98548,-0.482417,1.74135e+09
-1.98541,-0.482425,1.74135e+09
-1.98534,-0.482435,1.74135e+09
-1.98527,-0.482447,1.74135e+09
-1.98521,-0.482463,1.74135e+09
-1.98514,-0.48248,1.74135e+09
-1.98507,-0.482501,1.74135e+09
-1.985,-0.482524,1.74135e+09
-1.98494,-0.482549,1.74135e+09
-1.98487,-0.482576,1.74135e+09
-1.98481,-0.482607,1.74135e+09
-1.98475,-0.482639,1.74135e+09
-1.98469,-0.482674,1.74135e+09
-1.98463,-0.482711,1.74135e+09
-1.98457,-0.48275,1.74135e+09
-1.98451,-0.482792,1.74135e+09
-1.98446,-0.482835,1.74135e+09
-1.9844,-0.482881,1.74135e+09
-1.98435,-0.482929,1.74135e+09
-1.9843,-0.482978,1.74135e+09
-1.98425,-0.48303,1.74135e+09
-1.98421,-0.483083,1.74135e+09
-1.98416,-0.483138,1.74135e+09
-1.98412,-0.483194,1.74135e+09
-1.98408,-0.483252,1.74135e+09
-1.98404,-0.483311,1.74135e+09
-1.98401,-0.483372,1.74135e+09
-1.98397,-0.483434,1.74135e+09
-1.98394,-0.483497,1.74135e+09
-1.98391,-0.483561,1.74135e+09
-1.98389,-0.483626,1.74135e+09
-1.98386,-0.483692,1.74135e+09
-1.98384,-0.483759,1.74135e+09
-1.98382,-0.483827,1.74135e+09
-1.98381,-0.483895,1.74135e+09
-1.98379,-0.483964,1.74135e+09
-1.98378,-0.484033,1.74135e+09
-1.98377,-0.484103,1.74135e+09
-1.98377,-0.484171,1.74135e+09
-1.98376,-0.484236,1.74135e+09
-1.98376,-0.484303,1.74135e+09
-1.98376,-0.484369,1.74135e+09
-1.98377,-0.484431,1.74135e+09
-1.98377,-0.484492,1.74135e+09
-1.98378,-0.484552,1.74135e+09
-1.98379,-0.484612,1.74135e+09
-1.9838,-0.48467,1.74135e+09
-1.98381,-0.484723,1.74135e+09
-1.98382,-0.484774,1.74135e+09
-1.98384,-0.484827,1.74135e+09
-1.98385,-0.484879,1.74135e+09
-1.98387,-0.484924,1.74135e+09
-1.98388,-0.484967,1.74135e+09
-1.9839,-0.485012,1.74135e+09
-1.98392,-0.485056,1.74135e+09
-1.98393,-0.485095,1.74135e+09
-1.98395,-0.485133,1.74135e+09
-1.98397,-0.485171,1.74135e+09
-1.98399,-0.485207,1.74135e+09
-1.98401,-0.485243,1.74135e+09
-1.98403,-0.485273,1.74135e+09
-1.98404,-0.485302,1.74135e+09
-1.98406,-0.485332,1.74135e+09
-1.98408,-0.485361,1.74135e+09
-1.9841,-0.485386,1.74135e+09
-1.98412,-0.485411,1.74135e+09
-1.98413,-0.485434,1.74135e+09
-1.98415,-0.485457,1.74135e+09
-1.98417,-0.485477,1.74135e+09
-1.98418,-0.485496,1.74135e+09
-1.98419,-0.485511,1.74135e+09
-1.98421,-0.48553,1.74135e+09
-1.98422,-0.485545,1.74135e+09
-1.98423,-0.485558,1.74135e+09
-1.98425,-0.485571,1.74135e+09
-1.98426,-0.485583,1.74135e+09
-1.98427,-0.485595,1.74135e+09
-1.98428,-0.485604,1.74135e+09
-1.98429,-0.485612,1.74135e+09
-1.98429,-0.485621,1.74135e+09
-1.9843,-0.48563,1.74135e+09
-1.98431,-0.485639,1.74135e+09
-1.98432,-0.485648,1.74135e+09
-1.98433,-0.485656,1.74135e+09
-1.98434,-0.485665,1.74135e+09
-1.98435,-0.485674,1.74135e+09
-1.98436,-0.485681,1.74135e+09
-1.98437,-0.485687,1.74135e+09
-1.98437,-0.485693,1.74135e+09
-1.98438,-0.485699,1.74135e+09
-1.98438,-0.485702,1.74135e+09
-1.98439,-0.485705,1.74135e+09
-1.98439,-0.485709,1.74135e+09
-1.98439,-0.48571,1.74135e+09
-1.98439,-0.485711,1.74135e+09
-1.9844,-0.485713,1.74135e+09
-1.9844,-0.485712,1.74135e+09
-1.98439,-0.48571,1.74135e+09
-1.98439,-0.485708,1.74135e+09
-1.98439,-0.485705,1.74135e+09
-1.98438,-0.485703,1.74135e+09
-1.98438,-0.485697,1.74135e+09
-1.98437,-0.485692,1.74135e+09
-1.98437,-0.485688,1.74135e+09
-1.98436,-0.48568,1.74135e+09
-1.98435,-0.485673,1.74135e+09
-1.98434,-0.485666,1.74135e+09
-1.98433,-0.485656,1.74135e+09
-1.98432,-0.485646,1.74135e+09
-1.98431,-0.485634,1.74135e+09
-1.9843,-0.485622,1.74135e+09
-1.98429,-0.48561,1.74135e+09
-1.98427,-0.485595,1.74135e+09
-1.98426,-0.485581,1.74135e+09
-1.98425,-0.485567,1.74135e+09
-1.98423,-0.485553,1.74135e+09
-1.98422,-0.485538,1.74135e+09
-1.98421,-0.485523,1.74135e+09
-1.9842,-0.485509,1.74135e+09
-1.98418,-0.485494,1.74135e+09
-1.98417,-0.485479,1.74135e+09
-1.98416,-0.485463,1.74135e+09
-1.98415,-0.485448,1.74135e+09
-1.98414,-0.485432,1.74135e+09
-1.98413,-0.485417,1.74135e+09
-1.98411,-0.485401,1.74135e+09
-1.9841,-0.485385,1.74135e+09
-1.98409,-0.485369,1.74135e+09
-1.98408,-0.485353,1.74135e+09
-1.98407,-0.485337,1.74135e+09
-1.98406,-0.48532,1.74135e+09
-1.98405,-0.485304,1.74135e+09
-1.98404,-0.485288,1.74135e+09
-1.98403,-0.485271,1.74135e+09
-1.98393,-0.485115,1.74135e+09
-1.98382,-0.484957,1.74135e+09
-1.98372,-0.484799,1.74135e+09
-1.98352,-0.484497,1.74135e+09
-1.98324,-0.48405,1.74135e+09
-1.98296,-0.483599,1.74135e+09
-1.98269,-0.483146,1.74135e+09
-1.98234,-0.482544,1.74135e+09
-1.98199,-0.481938,1.74135e+09
-1.98164,-0.481328,1.74135e+09
-1.98131,-0.480715,1.74135e+09
-1.98098,-0.480099,1.74135e+09
-1.98065,-0.479479,1.74135e+09
-1.98033,-0.478856,1.74135e+09
-1.98002,-0.47823,1.74135e+09
-1.97972,-0.477601,1.74135e+09
-1.97942,-0.476969,1.74135e+09
-1.97913,-0.476334,1.74135e+09
-1.97877,-0.475541,1.74135e+09
-1.97835,-0.474589,1.74135e+09
-1.97788,-0.473477,1.74135e+09
-1.97736,-0.472203,1.74135e+09
-1.97678,-0.470766,1.74135e+09
-1.97615,-0.469165,1.74135e+09
-1.97543,-0.467239,1.74135e+09
-1.97466,-0.465147,1.74135e+09
-1.97386,-0.462886,1.74135e+09
-1.97302,-0.460456,1.74135e+09
-1.97216,-0.457856,1.74135e+09
-1.97127,-0.455086,1.74135e+09
-1.97036,-0.452145,1.74135e+09
-1.97025,-0.451808,1.74135e+09
-1.96982,-0.450387,1.74135e+09
-1.96904,-0.44786,1.74135e+09
-1.96803,-0.444603,1.74135e+09
-1.96686,-0.44069,1.74135e+09
-1.96568,-0.436586,1.74135e+09
-1.9645,-0.432308,1.74135e+09
-1.96332,-0.427857,1.74135e+09
-1.96223,-0.423566,1.74135e+09
-1.96101,-0.418592,1.74135e+09
-1.95981,-0.413442,1.74135e+09
-1.95863,-0.408112,1.74135e+09
-1.95746,-0.402604,1.74135e+09
-1.95632,-0.396917,1.74135e+09
-1.9552,-0.391053,1.74135e+09
-1.95423,-0.385678,1.74135e+09
-1.95314,-0.379289,1.74135e+09
-1.9521,-0.372723,1.74135e+09
-1.95109,-0.365979,1.74135e+09
-1.95013,-0.359057,1.74135e+09
-1.94922,-0.351957,1.74135e+09
-1.94836,-0.344679,1.74135e+09
-1.94756,-0.337224,1.74135e+09
-1.94683,-0.329762,1.74135e+09
-1.94618,-0.322291,1.74135e+09
-1.9456,-0.314814,1.74135e+09
-1.9451,-0.307331,1.74135e+09
-1.94468,-0.299843,1.74135e+09
-1.94433,-0.292351,1.74135e+09
-1.94406,-0.284856,1.74135e+09
-1.94387,-0.277358,1.74135e+09
-1.94375,-0.269859,1.74135e+09
-1.94371,-0.26236,1.74135e+09
-1.94374,-0.254861,1.74135e+09
-1.94385,-0.247363,1.74135e+09
-1.94403,-0.239866,1.74135e+09
-1.94429,-0.232372,1.74135e+09
-1.94463,-0.224882,1.74135e+09
-1.94505,-0.217394,1.74135e+09
-1.94554,-0.209912,1.74135e+09
-1.9461,-0.202434,1.74135e+09
-1.94675,-0.194963,1.74135e+09
-1.94747,-0.187498,1.74135e+09
-1.94826,-0.18004,1.74135e+09
-1.94913,-0.172591,1.74135e+09
-1.95008,-0.165151,1.74135e+09
-1.9511,-0.157721,1.74135e+09
-1.95219,-0.150302,1.74135e+09
-1.95336,-0.142895,1.74135e+09
-1.95461,-0.1355,1.74135e+09
-1.95593,-0.128118,1.74135e+09
-1.95733,-0.120751,1.74135e+09
-1.9588,-0.113398,1.74135e+09
-1.96035,-0.10606,1.74135e+09
-1.96197,-0.0987389,1.74135e+09
-1.96366,-0.091434,1.74135e+09
-1.96543,-0.0841471,1.74135e+09
-1.96728,-0.0768777,1.74135e+09
-1.96919,-0.0696277,1.74135e+09
-1.97118,-0.062397,1.74135e+09
-1.97325,-0.0551872,1.74135e+09
-1.97539,-0.0479983,1.74135e+09
-1.9776,-0.0408316,1.74135e+09
-1.97988,-0.0336877,1.74135e+09
-1.98223,-0.0265675,1.74135e+09
-1.98466,-0.0194716,1.74135e+09
-1.98716,-0.0124009,1.74135e+09
-1.98973,-0.00535606,1.74135e+09
-1.99237,0.00166217,1.74135e+09
-1.99508,0.00865321,1.74135e+09
-1.99787,0.0156163,1.74135e+09
-2.00072,0.0225508,1.74135e+09
-2.00365,0.029456,1.74135e+09
-2.00664,0.0363311,1.74135e+09
-2.00971,0.0431758,1.74135e+09
-2.01284,0.0499888,1.74135e+09
-2.01604,0.05677,1.74135e+09
-2.01931,0.0635183,1.74135e+09
-2.02265,0.070233,1.74135e+09
-2.02606,0.0769136,1.74135e+09
-2.02954,0.0835591,1.74135e+09
-2.03308,0.090169,1.74135e+09
-2.03669,0.0967424,1.74135e+09
-2.04037,0.103279,1.74135e+09
-2.04411,0.109778,1.74135e+09
-2.04792,0.116238,1.74135e+09
-2.05179,0.122659,1.74135e+09
-2.05573,0.12904,1.74135e+09
-2.05973,0.135382,1.74135e+09
-2.0638,0.141682,1.74135e+09
-2.06793,0.14794,1.74135e+09
-2.07213,0.154157,1.74135e+09
-2.07638,0.16033,1.74135e+09
-2.0807,0.16646,1.74135e+09
-2.08509,0.172546,1.74135e+09
-2.08953,0.178587,1.74135e+09
-2.09403,0.184583,1.74135e+09
-2.0986,0.190532,1.74135e+09
-2.10323,0.196435,1.74135e+09
-2.10791,0.20229,1.74135e+09
-2.11266,0.208098,1.74135e+09
-2.11746,0.213856,1.74135e+09
-2.12232,0.219566,1.74135e+09
-2.12724,0.225226,1.74135e+09
-2.13222,0.230836,1.74135e+09
-2.13725,0.236395,1.74135e+09
-2.14234,0.241902,1.74135e+09
-2.14749,0.247358,1.74135e+09
-2.15269,0.252761,1.74135e+09
-2.15794,0.258111,1.74135e+09
-2.16325,0.263407,1.74135e+09
-2.16862,0.26865,1.74135e+09
-2.17403,0.273837,1.74135e+09
-2.1795,0.278969,1.74135e+09
-2.18502,0.284045,1.74135e+09
-2.19059,0.289065,1.74135e+09
-2.19621,0.294028,1.74135e+09
-2.20189,0.298934,1.74135e+09
-2.20761,0.303781,1.74135e+09
-2.21338,0.308571,1.74135e+09
-2.2192,0.313301,1.74135e+09
-2.22506,0.317972,1.74135e+09
-2.23098,0.322584,1.74135e+09
-2.23694,0.327135,1.74135e+09
-2.24295,0.331625,1.74135e+09
-2.249,0.336054,1.74135e+09
-2.25509,0.340421,1.74135e+09
-2.26123,0.344726,1.74135e+09
-2.26742,0.348969,1.74135e+09
-2.27364,0.353148,1.74135e+09
-2.27991,0.357264,1.74135e+09
-2.28622,0.361316,1.74135e+09
-2.29258,0.365304,1.74135e+09
-2.29897,0.369227,1.74135e+09
-2.3054,0.373085,1.74135e+09
-2.31187,0.376878,1.74135e+09
-2.31837,0.380604,1.74135e+09
-2.32492,0.384264,1.74135e+09
-2.3315,0.387858,1.74135e+09
-2.33812,0.391384,1.74135e+09
-2.34477,0.394843,1.74135e+09
-2.35146,0.398234,1.74135e+09
-2.35819,0.401557,1.74135e+09
-2.36494,0.404812,1.74135e+09
-2.37173,0.407997,1.74135e+09
-2.37855,0.411114,1.74135e+09
-2.38541,0.414161,1.74135e+09
-2.39229,0.417139,1.74135e+09
-2.3992,0.420046,1.74135e+09
-2.40614,0.422883,1.74135e+09
-2.41311,0.425649,1.74135e+09
-2.42011,0.428345,1.74135e+09
-2.42714,0.430968,1.74135e+09
-2.43419,0.433521,1.74135e+09
-2.44127,0.436001,1.74135e+09
-2.44837,0.43841,1.74135e+09
-2.45549,0.440746,1.74135e+09
-2.46264,0.44301,1.74135e+09
-2.46981,0.445202,1.74135e+09
-2.47701,0.44732,1.74135e+09
-2.48422,0.449365,1.74135e+09
-2.49146,0.451336,1.74135e+09
-2.49871,0.453234,1.74135e+09
-2.50599,0.455059,1.74135e+09
-2.51328,0.456809,1.74135e+09
-2.52059,0.458484,1.74135e+09
-2.52792,0.460086,1.74135e+09
-2.5303,0.460301,1.74135e+09
-2.53023,0.460133,1.74135e+09
-2.53036,0.460035,1.74135e+09
-2.53062,0.459853,1.74135e+09
-2.53136,0.459687,1.74135e+09
-2.5325,0.459556,1.74135e+09
-2.53406,0.459699,1.74135e+09
-2.53582,0.460161,1.74135e+09
-2.53791,0.460617,1.74135e+09
-2.5403,0.461362,1.74135e+09
-2.54287,0.462412,1.74135e+09
-2.54529,0.463837,1.74135e+09
-2.54813,0.465224,1.74135e+09
-2.55082,0.466656,1.74135e+09
-2.54859,0.466442,1.74135e+09
-2.54535,0.465742,1.74135e+09
-2.54211,0.46493,1.74135e+09
-2.53887,0.464011,1.74135e+09
-2.53563,0.462989,1.74135e+09
-2.53241,0.461868,1.74135e+09
-2.5292,0.460651,1.74135e+09
-2.52601,0.459343,1.74135e+09
-2.52286,0.457947,1.74135e+09
-2.51974,0.456466,1.74135e+09
-2.51666,0.454901,1.74135e+09
-2.51363,0.453257,1.74135e+09
-2.51065,0.451535,1.74135e+09
-2.50774,0.449737,1.74135e+09
-2.50489,0.447865,1.74135e+09
-2.50366,0.448877,1.74135e+09
-2.50299,0.45107,1.74135e+09
-2.50221,0.453211,1.74135e+09
-2.50132,0.455295,1.74135e+09
-2.50033,0.457319,1.74135e+09
-2.49925,0.459282,1.74135e+09
-2.49809,0.46118,1.74135e+09
-2.49685,0.463011,1.74135e+09
-2.49553,0.464775,1.74135e+09
-2.49415,0.46647,1.74135e+09
-2.4927,0.468094,1.74135e+09
-2.4912,0.469648,1.74135e+09
-2.48965,0.471131,1.74135e+09
-2.48805,0.472542,1.74135e+09
-2.48641,0.473881,1.74135e+09
-2.48473,0.475148,1.74135e+09
-2.48302,0.476343,1.74135e+09
-2.48127,0.477466,1.74135e+09
-2.47951,0.478517,1.74135e+09
-2.47772,0.479497,1.74135e+09
-2.47591,0.480405,1.74135e+09
-2.47408,0.481242,1.74135e+09
-2.47224,0.482009,1.74135e+09
-2.4704,0.482706,1.74135e+09
-2.46854,0.483334,1.74135e+09
-2.46668,0.483893,1.74135e+09
-2.46273,0.490805,1.74135e+09
-2.45788,0.499555,1.74135e+09
-2.45277,0.508129,1.74135e+09
-2.44731,0.516527,1.74135e+09
-2.44171,0.524688,1.74135e+09
-2.43588,0.532684,1.74135e+09
-2.42977,0.540559,1.74135e+09
-2.42352,0.548199,1.74135e+09
-2.41713,0.555617,1.74135e+09
-2.41067,0.56276,1.74135e+09
-2.40387,0.569865,1.74135e+09
-2.39693,0.576747,1.74135e+09
-2.38988,0.583397,1.74135e+09
